city	zip	type	beds	baths	sqft	lot_sqft	stories	year_built
Los Altos	94024	Single-Family Home	5	5	5027	0.65 	1	1958
Los Altos	94024	Single-Family Home	4	2.5	2375	9280	1	1965
Saratoga	95070	Single-Family Home	5	2	2016	0.29 	2	1957
Saratoga	95070	Single-Family Home	3	2.5	2327	10800	1	1959
Los Altos	94024	Single-Family Home	3	2	3075	0.39 	1	1951
Mountain View	94043	Condo			784	2000	1	1971
Saratoga	95070	Single-Family Home	4	3	2458	0.38 	1	1965
Sunnyvale	94086	Single-Family Home	3	2	1362	4860	1	1963
Sunnyvale	94086	Condo	2	1.5	760	2002	1	1983
Sunnyvale	94087	Single-Family Home	5	3	2756	7760	2	1960
Saratoga	95070	Single-Family Home	5	4.5	2621	8029	1	2010
Palo Alto	94303	Single-Family Home	4	2	1870	7125	1	1953
Saratoga	95070	Single-Family Home	5	2.5	3257	1	1	1979
Cupertino	95014	Single-Family Home	3		1064	8734	1	1948
Redwood City	94065	Single-Family Home	3	2.5	1890	6400	2	1969
Sunnyvale	94085	Single-Family Home	3	2	1501	6200	1	1954
Palo Alto	94306	Single-Family Home	3	2	1094	3123	1	1945
Sunnyvale	94086	Condo	3	2.5	2082	2375	3	1988
Los Altos	94024	Single-Family Home	3	2	1872	0.26 	1	1956
Santa Clara	95051	Single-Family Home	4	2.5	1618	3175	2	2015
Santa Clara	95051	Single-Family Home	3	2	1873	6000	1	1960
Santa Clara	95051	Single-Family Home	3	2	1056	6600	1	1958
Mountain View	94040	Single-Family Home	4	2.5	1604	7910	1	1958
Palo Alto	94306	Single-Family Home	3		1669	5586	1	1907
Santa Clara	95050	Single-Family Home	3		1021	6270	1	1951
Sunnyvale	94087	Single-Family Home	4	2	1570	6000	1	1962
Sunnyvale	94089	Condo	3	2.5	1615	1077	2	2006
Santa Clara	95051	Single-Family Home	4	2	1730	5500	1	1957
Saratoga	95070	Single-Family Home	4	2	1551	8352	1	1959
Sunnyvale	94086	Condo	2	2.5	1468	1319	2	2004
Menlo Park	94025	Single-Family Home	3	2	2045	7800	1	1949
Santa Clara	95051	Single-Family Home	3		897	8313	1	1954
Mountain View	94041	Single-Family Home	3	3	1408	2336	2	1999
Santa Clara	95050	Single-Family Home	3		985	5000	1	1954
Santa Clara	95054	Condo	2	2	1152	1.15 	1	2006
Santa Clara	95051	Single-Family Home	3	2	1285	5200	1	1954
Sunnyvale	94087	Single-Family Home	4	2	1768	8030	1	1958
Redwood City	94062	Single-Family Home	2	2.5	3720	0.32 	2	1941
Menlo Park	94025	Single-Family Home	3	2.5	1897	3638	2	2013
Santa Clara	95051	Single-Family Home	3	2	1492	5454	1	1955
Santa Clara	95051	Single-Family Home	3	2	1604	5742	1	1954
Sunnyvale	94087	Single-Family Home	4	2	1768	8030	1	1959
Mountain View	94040	Single-Family Home	4	2.5	2438	4526	2	2009
Sunnyvale	94085	Condo	3	2.5	1554	1114	3	2014
Menlo Park	94025	Single-Family Home	2		1880	4752	1	1940
Sunnyvale	94087	Single-Family Home	5	3.5	1916	7350	2	1963
Saratoga	95070	Single-Family Home	4	4	4481	1.17 	2	1977
Sunnyvale	94087	Single-Family Home	3	2	1721	6200	1	1964
Palo Alto	94301	Single-Family Home	4	3	2427	5600	2	2007
Saratoga	95070	Single-Family Home	5	5	4203	0.28 	1	2009
Saratoga	95070	Single-Family Home	6	3.5	3840	0.51 	2	1963
Los Altos	94024	Single-Family Home	4	3.5	3215	0.25 	1	2006
Palo Alto	94301	Condo	3	3	2064	1742	1	1961
Redwood City	94061	Single-Family Home	4	2.5	2060	4750	2	1985
Cupertino	95014	Condo	2	1.5	1216	1600	2	1971
Saratoga	95070	Condo	2	2	1158	1158	1	1970
Saratoga	95070	Single-Family Home	2	2	1480	10007	1	1951
Redwood City	94061	Single-Family Home	3	2	1480	6700		1955
Mountain View	94041	Single-Family Home	4	2	1730	10050	2	1978
Palo Alto	94303	Condo	2		906	1950	1	1972
Sunnyvale	94085	Single-Family Home	3	2	1165	5500	1	1954
Mountain View	94041	Single-Family Home	3	2.5	1521	3840	2	1997
Cupertino	95014	Single-Family Home	5	3	1734	0.25 	2	1960
Santa Clara	95050	Condo	2		853	2750	1	1978
Palo Alto	94306	Single-Family Home	4	2	1778	6250	1	1959
Redwood City	94061	Single-Family Home	2	1.5	2000	6825	1	1956
Mountain View	94043	Condo	3	2.5	1352	435	2	1999
Palo Alto	94303	Single-Family Home	2		796	8916	1	1954
Sunnyvale	94086	Condo	3	2.5	2082	2375	3	1985
Saratoga	95070	Single-Family Home	4	3.5	2442	8400	1	2004
Santa Clara	95050	Condo			710	1144	1	1984
Santa Clara	95050	Single-Family Home	3	2	1624	5700	1	1954
Cupertino	95014	Condo	2	2	2119	3660	1	1976
Santa Clara	95051	Single-Family Home	5	3	2365	5600	2	1958
Saratoga	95070	Single-Family Home	4	3	2497	0.26 	1	1960
Redwood City	94061	Townhouse	3	3	1640	861	2	1990
Menlo Park	94025	Single-Family Home	3	2	1950	5005		1947
Saratoga	95070	Single-Family Home	4	3	3089	0.31 	3	1969
Palo Alto	94301	Single-Family Home	4	2	1840	5600	2	1903
Los Altos	94024	Single-Family Home	3	2	1790	9900	1	1956
Los Altos	94022	Single-Family Home	3	3	2896	0.38 	1	1946
East Palo Alto	94303	Single-Family Home	3	2	1110	6752		1979
Santa Clara	95050	Single-Family Home	3	2	1075	5700	1	1952
Palo Alto	94301	Single-Family Home	4	3	3350	8510	2	1961
Palo Alto	94303	Condo	3	2	1212	1316	1	1974
Los Altos	94024	Single-Family Home	5	3.5	3567	9576	2	1990
East Palo Alto	94303	Single-Family Home	3		1040	6500		1947
Redwood City	94061	Single-Family Home	3	2	1340	3975	1	1952
Sunnyvale	94086	Single-Family Home	3	2	1557	6000	1	1974
Palo Alto	94301	Single-Family Home	3	2	1333	6600	1	1951
Sunnyvale	94085	Single-Family Home	3		1600	5500	1	1948
Mountain View	94043	Condo	2	2.5	1407	960	2	1988
Sunnyvale	94089	Single-Family Home	3	2	1108	5940	1	1958
East Palo Alto	94303	Single-Family Home	5	2.5	1390	5000	1	1952
Sunnyvale	94089	Condo	3	2.5	1663	1170	2	2004
Santa Clara	95054	Single-Family Home	3	3.5	2128	2975	2	2002
Saratoga	95070	Single-Family Home	6	4	2989	0.32 	1	1962
Sunnyvale	94086	Single-Family Home	2		798	5000	1	1944
Mountain View	94040	Single-Family Home	5	3.5	2184	0.33 	1	1963
Saratoga	95070	Single-Family Home	2		2316	10000	1	1952
Los Altos	94024	Single-Family Home	3	2	1914	0.32 	1	1958
Sunnyvale	94086	Single-Family Home	2	2	1327	4400	1	1969
Los Altos	94024	Single-Family Home	4	3.5	2791	0.27 	1	1953
Palo Alto	94306	Condo	4	3.5	2049	1580	3	2014
Redwood City	94061	Single-Family Home	3	2	1460	8256		1950
Santa Clara	95051	Condo	2	2	1062	1260	1	1986
Redwood City	94063	Single-Family Home	4		1080	6000		1937
Redwood City	94063	Single-Family Home	3	3	2030	5500	2	1947
Sunnyvale	94086	Condo	2	2.5	1348	630	3	1986
Palo Alto	94301	Single-Family Home	3	2	2550	7500	1	1923
Sunnyvale	94087	Single-Family Home	5	3.5	3206	8470	1	1957
Mountain View	94040	Single-Family Home	3	2	1322	5406	1	1952
Santa Clara	95051	Single-Family Home	3	2	1374	6000	1	1959
Saratoga	95070	Condo	2		876	876	1	1970
Mountain View	94040	Townhouse			756	756	1	1962
Santa Clara	95050	Condo	3	2.5	1412	1271	2	2016
Sunnyvale	94087	Single-Family Home	4	2	1634	5952	1	1963
Sunnyvale	94086	Single-Family Home	3	3.5	2560	5900	2	1965
Menlo Park	94025	Single-Family Home	4	4	2310	5500	2	1947
Sunnyvale	94085	Condo	2	2	1160	1611	1	1996
Sunnyvale	94087	Single-Family Home	4	3	3009	9000	2	1978
Palo Alto	94303	Single-Family Home	5	3	1879	7434	2	1948
Mountain View	94043	Single-Family Home	3	3	1536	3500	2	2006
Santa Clara	95051	Single-Family Home	3	2	1240	5300	1	1954
Menlo Park	94025	Single-Family Home	3	2.5	2180	1950		1976
Sunnyvale	94085	Condo	2	2.5	1349	1088	2	1979
Cupertino	95014	Condo	2	2	1313	2368	1	1979
Santa Clara	95051	Single-Family Home	3	2	1601	4750	1	1954
Los Altos	94022	Single-Family Home	3	3	1749	10800	1	1952
Los Altos	94022	Single-Family Home	3	1.5	2126	0.38 	1	1951
Palo Alto	94303	Single-Family Home	3		1414	6605	1	1947
Mountain View	94043	Condo	3	2.5	1331	435	2	2000
Sunnyvale	94087	Single-Family Home	4	3	3089	8755	2	1986
Redwood City	94063	Multi-Family	4	2	2181	6000	1	1950
Redwood City	94061	Multi-Family	4	2.5	2750	8400	1	1959
Palo Alto	94306	Single-Family Home	5	3	2579	7320	2	1997
Sunnyvale	94086	Condo	3	2.5	1260	513	2	1978
Saratoga	95070	Condo	3	2.5	1510	1378	2	1980
Sunnyvale	94089	Single-Family Home	5	3	1832	7740	1	1957
Santa Clara	95050	Single-Family Home	3	2	1694	5610	1	1951
Cupertino	95014	Single-Family Home	3	2	1272	6500	1	1961
Sunnyvale	94087	Single-Family Home	3	2	1644	8736	1	1956
Palo Alto	94306	Condo	3	2.5	1977	483	2	2008
Cupertino	95014	Single-Family Home	4	2.5	2271	8400	2	1978
Sunnyvale	94086	Condo	2		926	1440	1	1971
Menlo Park	94025	Single-Family Home	3	1.5	1620	5500		1949
Saratoga	95070	Single-Family Home	4	3	2108	9775	2	1964
Saratoga	95070	Single-Family Home	5	4	3147	0.29 	1	1970
Sunnyvale	94087	Single-Family Home	3	2.5	2106	7600	2	1960
Redwood City	94063	Single-Family Home	3	2	1317	6050	1	1951
Santa Clara	95050	Single-Family Home	3	1.5	1323	5700	1	1952
Los Altos	94022	Single-Family Home	3	2	1425	0.25 	1	1951
Palo Alto	94306	Single-Family Home	2		801	5983	1	1946
Cupertino	95014	Single-Family Home	4	3	2366	0.44 	2	1980
Saratoga	95070	Single-Family Home	2	2	1390	7760	1	1956
Santa Clara	95054	Condo	3	2	1361	1.36 	1	2006
Redwood City	94061	Single-Family Home	3	3.5	2760	4600	1	1996
Sunnyvale	94089	Condo	3	2.5	2013	2450	3	1992
Sunnyvale	94087	Condo	2		900	2340	1	1971
Sunnyvale	94087	Condo	2		1197	1475	2	1976
Cupertino	95014	Condo	2	2	1060	1344	2	1973
Santa Clara	95051	Single-Family Home	3	1.5	1324	6300	1	1955
Santa Clara	95051	Single-Family Home	3	2	1252	7070	1	1963
Santa Clara	95050	Single-Family Home	3	2.5	1074	5000	1	1915
Palo Alto	94303	Single-Family Home	4	2	1568	6525	1	1977
Los Altos	94024	Single-Family Home	3	2	1515	6993	1	1946
Saratoga	95070	Single-Family Home	6	4	3855	0.71 	2	1977
Santa Clara	95054	Single-Family Home	4	2	1314	7930	1	1961
Santa Clara	95050	Condo			749	1200	1	1984
Sunnyvale	94087	Single-Family Home	5	3	2569	7600	1	1961
Saratoga	95070	Single-Family Home	3	2.5	3884	1	1	2007
Santa Clara	95050	Condo			716	716	1	1987
Santa Clara	95050	Single-Family Home	3		1357	5940	1	1950
Los Altos	94024	Single-Family Home	3	2	1708	10266	1	1956
Sunnyvale	94085	Single-Family Home	3	2	1165	10500	1	1954
Santa Clara	95054	Single-Family Home	3	3	1590	1943	3	2002
Redwood City	94061	Single-Family Home	2		1100	8880	1	1948
Redwood City	94061	Single-Family Home	4	3	2010	7650	1	1947
Menlo Park	94025	Single-Family Home	2		650	2880	1	1962
Redwood City	94063	Single-Family Home	2		880	3700		1935
Los Altos	94024	Single-Family Home	4	3	2570	10080	1	1951
Cupertino	95014	Single-Family Home	3	2	1552	7490	1	1960
Mountain View	94040	Condo			910	910	1	1963
Sunnyvale	94087	Condo	2	2	1189	2214	1	1983
Palo Alto	94303	Single-Family Home	4	3	3029	0.38 	1	1953
Sunnyvale	94086	Single-Family Home	3	1.5	1144	6000	1	1954
Saratoga	95070	Single-Family Home	4	2	2303	0.27 	1	1970
Sunnyvale	94086	Condo	2	1.5	785	2002	1	1983
Santa Clara	95054	Condo	3	2.5	1458	2444	2	2005
Sunnyvale	94087	Single-Family Home	3	2	1233	6360	1	1949
Santa Clara	95051	Single-Family Home	4	2	1315	6480	1	1959
Los Altos	94024	Single-Family Home	4	2	1701	10235	1	1959
Santa Clara	95051	Single-Family Home	3	3.5	2231	1212	3	2010
Palo Alto	94303	Single-Family Home	4	2	1951	9030	1	1950
Santa Clara	95051	Single-Family Home	3	2	1078	5050	1	1955
Santa Clara	95051	Condo	2		712	712	1	1972
Sunnyvale	94085	Single-Family Home	3	1.5	1132	5824	1	1952
Sunnyvale	94087	Single-Family Home	4	2	1530	6300	1	1968
Sunnyvale	94086	Single-Family Home	3	2	1571	6944	1	1970
Sunnyvale	94085	Condo	4	3.5	1882	1206	3	2011
Mountain View	94040	Single-Family Home	3		1120	4620	1	1930
Santa Clara	95051	Single-Family Home	3	2	1166	6370	1	1954
Los Altos	94024	Single-Family Home	3	3.5	2775	0.52 	1	1963
Santa Clara	95054	Single-Family Home	4	2	1167	7100	1	1960
Mountain View	94040	Single-Family Home	3		1032	5022	1	1952
Santa Clara	95054	Condo	3	2.5	1646	2444	2	2005
Mountain View	94043	Condo	2	2	1052	2066	1	1969
Redwood City	94061	Single-Family Home	2		1090	6240	1	1952
Redwood City	94061	Single-Family Home	3	3	1630	7200		1953
Mountain View	94040	Single-Family Home	4	3	1728	5160	1	1954
Santa Clara	95051	Single-Family Home	3	2	1254	5247	1	1955
Redwood City	94063	Single-Family Home			510	3350		1953
Santa Clara	95050	Single-Family Home	3	2	1560	6240	1	1955
Sunnyvale	94087	Single-Family Home	3	2	1406	6000	1	1963
Saratoga	95070	Single-Family Home	3	2	1335	10164	1	1957
Los Altos	94024	Single-Family Home	4	3	1806	0.27 	1	1948
Sunnyvale	94085	Single-Family Home	5	3	2159	6032	1	1953
Sunnyvale	94086	Single-Family Home	4	2.5	1479	6045	1	1962
East Palo Alto	94303	Single-Family Home	2		860	5000		1948
Redwood City	94062	Single-Family Home	3	2	1260	9435	1	1959
Mountain View	94040	Single-Family Home	4	3	2857	5439	2	1997
Mountain View	94043	Condo	3	1.5	1128	960	2	1971
